Sender: LSF System <lsfadmin@r01n06>
Subject: Job 3814866: <mytest> in cluster <sustchpc> Done

Job <mytest> was submitted from host <login03> by user <mae-liq1> in cluster <sustchpc> at Fri Jun  3 19:09:31 2022.
Job was executed on host(s) <1*r01n06>, in queue <ser>, as user <mae-liq1> in cluster <sustchpc> at Fri Jun  3 19:09:31 2022.
                            <2*r01n31>
                            <2*r01n11>
</work/mae-liq1> was used as the home directory.
</work/mae-liq1/hpc/HPC-Final-Project> was used as the working directory.
Started at Fri Jun  3 19:09:31 2022.
Terminated at Fri Jun  3 19:09:33 2022.
Results reported at Fri Jun  3 19:09:33 2022.

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#BSUB -J mytest
#BSUB -q ser
#BSUB -e final-pro.err
#BSUB -o final-pro.out

module purge
module load mpi/intel/2018.4

mpirun -np 1 ./final.out

#mpirun -np 2  ./final.out -ksp_type gmres -pc_type none -log_view

------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   1.00 sec.
    Max Memory :                                 23 MB
    Average Memory :                             23.00 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   17 MB
    Max Processes :                              7
    Max Threads :                                9
    Run time :                                   1 sec.
    Turnaround time :                            2 sec.

The output (if any) follows:

Mat Object: 1 MPI processes
  type: seqaij
row 0: (0, 1.65536)  (1, -0.32768) 
row 30: (29, -0.32768)  (30, 1.65536)  (31, -0.32768) 
row 31: (30, -0.32768)  (31, 1.65536)  (32, -0.32768) 
row 32: (31, -0.32768)  (32, 1.65536)  (33, -0.32768) 
row 33: (32, -0.32768)  (33, 1.65536)  (34, -0.32768) 
row 34: (33, -0.32768)  (34, 1.65536)  (35, -0.32768) 
row 35: (34, -0.32768)  (35, 1.65536)  (36, -0.32768) 
row 36: (35, -0.32768)  (36, 1.65536)  (37, -0.32768) 
row 37: (36, -0.32768)  (37, 1.65536)  (38, -0.32768) 
row 38: (37, -0.32768)  (38, 1.65536)  (39, -0.32768) 
row 39: (38, -0.32768)  (39, 1.65536)  (40, -0.32768) 
row 40: (39, -0.32768)  (40, 1.65536)  (41, -0.32768) 
row 41: (40, -0.32768)  (41, 1.65536)  (42, -0.32768) 
row 42: (41, -0.32768)  (42, 1.65536)  (43, -0.32768) 
row 43: (42, -0.32768)  (43, 1.65536)  (44, -0.32768) 
row 44: (43, -0.32768)  (44, 1.65536)  (45, -0.32768) 
row 45: (44, -0.32768)  (45, 1.65536)  (46, -0.32768) 
row 46: (45, -0.32768)  (46, 1.65536)  (47, -0.32768) 
row 47: (46, -0.32768)  (47, 1.65536)  (48, -0.32768) 
row 48: (47, -0.32768)  (48, 1.65536)  (49, -0.32768) 
row 49: (48, -0.32768)  (49, 1.65536)  (50, -0.32768) 
row 50: (49, -0.32768)  (50, 1.65536)  (51, -0.32768) 
row 51: (50, -0.32768)  (51, 1.65536)  (52, -0.32768) 
row 52: (51, -0.32768)  (52, 1.65536)  (53, -0.32768) 
row 53: (52, -0.32768)  (53, 1.65536)  (54, -0.32768) 
row 54: (53, -0.32768)  (54, 1.65536)  (55, -0.32768) 
row 55: (54, -0.32768)  (55, 1.65536)  (56, -0.32768) 
row 56: (55, -0.32768)  (56, 1.65536)  (57, -0.32768) 
row 57: (56, -0.32768)  (57, 1.65536)  (58, -0.32768) 
row 58: (57, -0.32768)  (58, 1.65536)  (59, -0.32768) 
row 59: (58, -0.32768)  (59, 1.65536)  (60, -0.32768) 
row 60: (59, -0.32768)  (60, 1.65536)  (61, -0.32768) 
row 61: (60, -0.32768)  (61, 1.65536)  (62, -0.32768) 
row 62: (61, -0.32768)  (62, 1.65536)  (63, -0.32768) 
row 63: (62, -0.32768)  (63, 1.65536)  (64, -0.32768) 
row 64: (63, -0.32768)  (64, 1.65536)  (65, -0.32768) 
row 65: (64, -0.32768)  (65, 1.65536)  (66, -0.32768) 
row 66: (65, -0.32768)  (66, 1.65536)  (67, -0.32768) 
row 67: (66, -0.32768)  (67, 1.65536)  (68, -0.32768) 
row 68: (67, -0.32768)  (68, 1.65536)  (69, -0.32768) 
row 69: (68, -0.32768)  (69, 1.65536)  (70, -0.32768) 
row 70: (69, -0.32768)  (70, 1.65536)  (71, -0.32768) 
row 71: (70, -0.32768)  (71, 1.65536)  (72, -0.32768) 
row 72: (71, -0.32768)  (72, 1.65536)  (73, -0.32768) 
row 73: (72, -0.32768)  (73, 1.65536)  (74, -0.32768) 
row 74: (73, -0.32768)  (74, 1.65536)  (75, -0.32768) 
row 75: (74, -0.32768)  (75, 1.65536)  (76, -0.32768) 
row 76: (75, -0.32768)  (76, 1.65536)  (77, -0.32768) 
row 77: (76, -0.32768)  (77, 1.65536)  (78, -0.32768) 
row 78: (77, -0.32768)  (78, 1.65536)  (79, -0.32768) 
row 79: (78, -0.32768)  (79, 1.65536)  (80, -0.32768) 
row 80: (79, -0.32768)  (80, 1.65536)  (81, -0.32768) 
row 81: (80, -0.32768)  (81, 1.65536)  (82, -0.32768) 
row 82: (81, -0.32768)  (82, 1.65536)  (83, -0.32768) 
row 83: (82, -0.32768)  (83, 1.65536)  (84, -0.32768) 
row 84: (83, -0.32768)  (84, 1.65536)  (85, -0.32768) 
row 85: (84, -0.32768)  (85, 1.65536)  (86, -0.32768) 
row 86: (85, -0.32768)  (86, 1.65536)  (87, -0.32768) 
row 87: (86, -0.32768)  (87, 1.65536)  (88, -0.32768) 
row 88: (87, -0.32768)  (88, 1.65536)  (89, -0.32768) 
row 89: (88, -0.32768)  (89, 1.65536)  (90, -0.32768) 
row 90: (89, -0.32768)  (90, 1.65536)  (91, -0.32768) 
row 91: (90, -0.32768)  (91, 1.65536)  (92, -0.32768) 
row 92: (91, -0.32768)  (92, 1.65536)  (93, -0.32768) 
row 93: (92, -0.32768)  (93, 1.65536)  (94, -0.32768) 
row 94: (93, -0.32768)  (94, 1.65536)  (95, -0.32768) 
row 95: (94, -0.32768)  (95, 1.65536)  (96, -0.32768) 
row 96: (95, -0.32768)  (96, 1.65536)  (97, -0.32768) 
row 97: (96, -0.32768)  (97, 1.65536)  (98, -0.32768) 
row 98: (97, -0.32768)  (98, 1.65536)  (99, -0.32768) 
row 99: (98, -0.32768)  (99, 1.65536)  (100, -0.32768) 
row 100: (99, -0.32768)  (100, 1.65536)  (101, -0.32768) 
row 101: (100, -0.32768)  (101, 1.65536)  (102, -0.32768) 
row 102: (101, -0.32768)  (102, 1.65536)  (103, -0.32768) 
row 103: (102, -0.32768)  (103, 1.65536)  (104, -0.32768) 
row 104: (103, -0.32768)  (104, 1.65536)  (105, -0.32768) 
row 105: (104, -0.32768)  (105, 1.65536)  (106, -0.32768) 
row 106: (105, -0.32768)  (106, 1.65536)  (107, -0.32768) 
row 107: (106, -0.32768)  (107, 1.65536)  (108, -0.32768) 
row 108: (107, -0.32768)  (108, 1.65536)  (109, -0.32768) 
row 109: (108, -0.32768)  (109, 1.65536)  (110, -0.32768) 
row 110: (109, -0.32768)  (110, 1.65536)  (111, -0.32768) 
row 111: (110, -0.32768)  (111, 1.65536)  (112, -0.32768) 
row 112: (111, -0.32768)  (112, 1.65536)  (113, -0.32768) 
row 113: (112, -0.32768)  (113, 1.65536)  (114, -0.32768) 
row 114: (113, -0.32768)  (114, 1.65536)  (115, -0.32768) 
row 115: (114, -0.32768)  (115, 1.65536)  (116, -0.32768) 
row 116: (115, -0.32768)  (116, 1.65536)  (117, -0.32768) 
row 117: (116, -0.32768)  (117, 1.65536)  (118, -0.32768) 
row 118: (117, -0.32768)  (118, 1.65536)  (119, -0.32768) 
row 119: (118, -0.32768)  (119, 1.65536)  (120, -0.32768) 
row 120: (119, -0.32768)  (120, 1.65536)  (121, -0.32768) 
row 121: (120, -0.32768)  (121, 1.65536)  (122, -0.32768) 
row 122: (121, -0.32768)  (122, 1.65536)  (123, -0.32768) 
row 123: (122, -0.32768)  (123, 1.65536)  (124, -0.32768) 
row 124: (123, -0.32768)  (124, 1.65536)  (125, -0.32768) 
row 125: (124, -0.32768)  (125, 1.65536)  (126, -0.32768) 
row 126: (125, -0.32768)  (126, 1.65536)  (127, -0.32768) 
row 127: (126, -0.32768)  (127, 1.65536) 
It's implicit scheme
---------------------
Vec Object: 1 MPI processes
  type: seq
0.
0.00307903
0.00554706
0.00801209
0.0104726
0.0129272
0.0153743
0.0178124
0.0202401
0.0226559
0.0250583
0.0274459
0.0298171
0.0321707
0.034505
0.0368188
0.0391106
0.041379
0.0436227
0.0458402
0.0480303
0.0501915
0.0523227
0.0544224
0.0564895
0.0585226
0.0605205
0.0624821
0.064406
0.0662912
0.0681365
0.0699408
0.0717029
0.0734218
0.0750965
0.0767259
0.0783091
0.079845
0.0813328
0.0827715
0.0841602
0.0854981
0.0867845
0.0880184
0.0891992
0.090326
0.0913983
0.0924154
0.0933767
0.0942814
0.0951292
0.0959195
0.0966517
0.0973255
0.0979404
0.098496
0.0989921
0.0994282
0.0998041
0.10012
0.100374
0.100568
0.100702
0.100774
0.100785
0.100735
0.100623
0.100451
0.100218
0.0999242
0.0995697
0.0991547
0.0986796
0.0981445
0.0975498
0.0968958
0.096183
0.0954116
0.0945823
0.0936955
0.0927516
0.0917513
0.0906952
0.0895838
0.0884179
0.0871981
0.0859251
0.0845997
0.0832227
0.0817949
0.0803172
0.0787904
0.0772154
0.0755932
0.0739247
0.072211
0.070453
0.0686518
0.0668085
0.0649242
0.0629999
0.0610369
0.0590363
0.0569994
0.0549272
0.0528211
0.0506823
0.0485121
0.0463118
0.0440827
0.0418262
0.0395435
0.037236
0.0349052
0.0325524
0.030179
0.0277864
0.0253761
0.0229495
0.0205081
0.0180533
0.0155866
0.0131094
0.0106233
0.00812978
0.00563022
0.00312617
0.
The program is finished


PS:

Read file <final-pro.err> for stderr output of this job.

