Sender: LSF System <lsfadmin@r01n21>
Subject: Job 3811145: <mytest> in cluster <sustchpc> Done

Job <mytest> was submitted from host <login03> by user <mae-liq1> in cluster <sustchpc> at Wed Jun  1 19:26:12 2022.
Job was executed on host(s) <1*r01n21>, in queue <ser>, as user <mae-liq1> in cluster <sustchpc> at Wed Jun  1 19:26:12 2022.
                            <1*r01n07>
                            <3*r01n04>
</work/mae-liq1> was used as the home directory.
</work/mae-liq1/hpc/HPC-Final-Project> was used as the working directory.
Started at Wed Jun  1 19:26:12 2022.
Terminated at Wed Jun  1 19:26:16 2022.
Results reported at Wed Jun  1 19:26:16 2022.

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#BSUB -J mytest
#BSUB -q ser
#BSUB -e final-pro.err
#BSUB -o final-pro.out

module purge
module load mpi/intel/2018.4

mpirun -np 16  ./final.out

#mpirun -np 2  ./final.out -ksp_type gmres -pc_type none -log_view

------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   18.00 sec.
    Max Memory :                                 75 MB
    Average Memory :                             75.00 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              7
    Max Threads :                                9
    Run time :                                   3 sec.
    Turnaround time :                            4 sec.

The output (if any) follows:

Mat Object: 16 MPI processes
  type: mpiaij
row 0: (0, 0.34464)  (1, 0.32768) 
row 46: (45, 0.32768)  (46, 0.34464)  (47, 0.32768) 
row 47: (46, 0.32768)  (47, 0.34464)  (48, 0.32768) 
row 48: (47, 0.32768)  (48, 0.34464)  (49, 0.32768) 
row 49: (48, 0.32768)  (49, 0.34464)  (50, 0.32768) 
row 50: (49, 0.32768)  (50, 0.34464)  (51, 0.32768) 
row 51: (50, 0.32768)  (51, 0.34464)  (52, 0.32768) 
row 52: (51, 0.32768)  (52, 0.34464)  (53, 0.32768) 
row 53: (52, 0.32768)  (53, 0.34464)  (54, 0.32768) 
row 54: (53, 0.32768)  (54, 0.34464)  (55, 0.32768) 
row 55: (54, 0.32768)  (55, 0.34464)  (56, 0.32768) 
row 56: (55, 0.32768)  (56, 0.34464)  (57, 0.32768) 
row 57: (56, 0.32768)  (57, 0.34464)  (58, 0.32768) 
row 58: (57, 0.32768)  (58, 0.34464)  (59, 0.32768) 
row 59: (58, 0.32768)  (59, 0.34464)  (60, 0.32768) 
row 60: (59, 0.32768)  (60, 0.34464)  (61, 0.32768) 
row 61: (60, 0.32768)  (61, 0.34464)  (62, 0.32768) 
row 62: (61, 0.32768)  (62, 0.34464)  (63, 0.32768) 
row 63: (62, 0.32768)  (63, 0.34464)  (64, 0.32768) 
row 64: (63, 0.32768)  (64, 0.34464)  (65, 0.32768) 
row 65: (64, 0.32768)  (65, 0.34464)  (66, 0.32768) 
row 66: (65, 0.32768)  (66, 0.34464)  (67, 0.32768) 
row 67: (66, 0.32768)  (67, 0.34464)  (68, 0.32768) 
row 68: (67, 0.32768)  (68, 0.34464)  (69, 0.32768) 
row 69: (68, 0.32768)  (69, 0.34464)  (70, 0.32768) 
row 70: (69, 0.32768)  (70, 0.34464)  (71, 0.32768) 
row 71: (70, 0.32768)  (71, 0.34464)  (72, 0.32768) 
row 72: (71, 0.32768)  (72, 0.34464)  (73, 0.32768) 
row 73: (72, 0.32768)  (73, 0.34464)  (74, 0.32768) 
row 74: (73, 0.32768)  (74, 0.34464)  (75, 0.32768) 
row 75: (74, 0.32768)  (75, 0.34464)  (76, 0.32768) 
row 76: (75, 0.32768)  (76, 0.34464)  (77, 0.32768) 
row 77: (76, 0.32768)  (77, 0.34464)  (78, 0.32768) 
row 78: (77, 0.32768)  (78, 0.34464)  (79, 0.32768) 
row 79: (78, 0.32768)  (79, 0.34464)  (80, 0.32768) 
row 80: (79, 0.32768)  (80, 0.34464)  (81, 0.32768) 
row 81: (80, 0.32768)  (81, 0.34464)  (82, 0.32768) 
row 82: (81, 0.32768)  (82, 0.34464)  (83, 0.32768) 
row 83: (82, 0.32768)  (83, 0.34464)  (84, 0.32768) 
row 84: (83, 0.32768)  (84, 0.34464)  (85, 0.32768) 
row 85: (84, 0.32768)  (85, 0.34464)  (86, 0.32768) 
row 86: (85, 0.32768)  (86, 0.34464)  (87, 0.32768) 
row 87: (86, 0.32768)  (87, 0.34464)  (88, 0.32768) 
row 88: (87, 0.32768)  (88, 0.34464)  (89, 0.32768) 
row 89: (88, 0.32768)  (89, 0.34464)  (90, 0.32768) 
row 90: (89, 0.32768)  (90, 0.34464)  (91, 0.32768) 
row 91: (90, 0.32768)  (91, 0.34464)  (92, 0.32768) 
row 92: (91, 0.32768)  (92, 0.34464)  (93, 0.32768) 
row 93: (92, 0.32768)  (93, 0.34464)  (94, 0.32768) 
row 94: (93, 0.32768)  (94, 0.34464)  (95, 0.32768) 
row 95: (94, 0.32768)  (95, 0.34464)  (96, 0.32768) 
row 96: (95, 0.32768)  (96, 0.34464)  (97, 0.32768) 
row 97: (96, 0.32768)  (97, 0.34464)  (98, 0.32768) 
row 98: (97, 0.32768)  (98, 0.34464)  (99, 0.32768) 
row 99: (98, 0.32768)  (99, 0.34464)  (100, 0.32768) 
row 100: (99, 0.32768)  (100, 0.34464)  (101, 0.32768) 
row 101: (100, 0.32768)  (101, 0.34464)  (102, 0.32768) 
row 102: (101, 0.32768)  (102, 0.34464)  (103, 0.32768) 
row 103: (102, 0.32768)  (103, 0.34464)  (104, 0.32768) 
row 104: (103, 0.32768)  (104, 0.34464)  (105, 0.32768) 
row 105: (104, 0.32768)  (105, 0.34464)  (106, 0.32768) 
row 106: (105, 0.32768)  (106, 0.34464)  (107, 0.32768) 
row 107: (106, 0.32768)  (107, 0.34464)  (108, 0.32768) 
row 108: (107, 0.32768)  (108, 0.34464)  (109, 0.32768) 
row 109: (108, 0.32768)  (109, 0.34464)  (110, 0.32768) 
row 110: (109, 0.32768)  (110, 0.34464)  (111, 0.32768) 
row 111: (110, 0.32768)  (111, 0.34464)  (112, 0.32768) 
row 112: (111, 0.32768)  (112, 0.34464)  (113, 0.32768) 
row 113: (112, 0.32768)  (113, 0.34464)  (114, 0.32768) 
row 114: (113, 0.32768)  (114, 0.34464)  (115, 0.32768) 
row 115: (114, 0.32768)  (115, 0.34464)  (116, 0.32768) 
row 116: (115, 0.32768)  (116, 0.34464)  (117, 0.32768) 
row 117: (116, 0.32768)  (117, 0.34464)  (118, 0.32768) 
row 118: (117, 0.32768)  (118, 0.34464)  (119, 0.32768) 
row 119: (118, 0.32768)  (119, 0.34464)  (120, 0.32768) 
row 120: (119, 0.32768)  (120, 0.34464)  (121, 0.32768) 
row 121: (120, 0.32768)  (121, 0.34464)  (122, 0.32768) 
row 122: (121, 0.32768)  (122, 0.34464)  (123, 0.32768) 
row 123: (122, 0.32768)  (123, 0.34464)  (124, 0.32768) 
row 124: (123, 0.32768)  (124, 0.34464)  (125, 0.32768) 
row 125: (124, 0.32768)  (125, 0.34464)  (126, 0.32768) 
row 126: (125, 0.32768)  (126, 0.34464)  (127, 0.32768) 
row 127: (126, 0.32768)  (127, 0.34464) 
It's plicit scheme
---------------------
Vec Object: 16 MPI processes
  type: mpi
Process [0]
8.97285e-07
2.73776e-06
5.47387e-06
8.2067e-06
1.09346e-05
1.3656e-05
1.63691e-05
1.90725e-05
Process [1]
2.17644e-05
2.44432e-05
2.71074e-05
2.97553e-05
3.23854e-05
3.49961e-05
3.75858e-05
4.01529e-05
Process [2]
4.26959e-05
4.52134e-05
4.77037e-05
5.01654e-05
5.25971e-05
5.49972e-05
5.73643e-05
5.9697e-05
Process [3]
6.19939e-05
6.42537e-05
6.64749e-05
6.86563e-05
7.07965e-05
7.28942e-05
7.49483e-05
7.69574e-05
Process [4]
7.89203e-05
8.0836e-05
8.27032e-05
8.45208e-05
8.62878e-05
8.8003e-05
8.96655e-05
9.12742e-05
Process [5]
9.28282e-05
9.43266e-05
9.57685e-05
9.7153e-05
9.84793e-05
9.97465e-05
0.000100954
0.000102101
Process [6]
0.000103187
0.000104211
0.000105172
0.000106071
0.000106906
0.000107677
0.000108384
0.000109025
Process [7]
0.000109602
0.000110112
0.000110557
0.000110936
0.000111248
0.000111493
0.000111672
0.000111784
Process [8]
0.00011183
0.000111808
0.000111719
0.000111564
0.000111341
0.000111053
0.000110697
0.000110276
Process [9]
0.000109789
0.000109236
0.000108618
0.000107935
0.000107187
0.000106375
0.0001055
0.000104562
Process [10]
0.000103561
0.000102499
0.000101375
0.000100191
9.89473e-05
9.76445e-05
9.62834e-05
9.48649e-05
Process [11]
9.339e-05
9.18593e-05
9.0274e-05
8.86349e-05
8.69431e-05
8.51995e-05
8.34053e-05
8.15615e-05
Process [12]
7.96693e-05
7.77297e-05
7.5744e-05
7.37134e-05
7.1639e-05
6.95222e-05
6.73643e-05
6.51665e-05
Process [13]
6.29301e-05
6.06566e-05
5.83473e-05
5.60036e-05
5.36269e-05
5.12186e-05
4.87803e-05
4.63134e-05
Process [14]
4.38194e-05
4.12997e-05
3.8756e-05
3.61897e-05
3.36025e-05
3.09958e-05
2.83712e-05
2.57305e-05
Process [15]
2.3075e-05
2.04065e-05
1.77266e-05
1.50368e-05
1.23389e-05
9.63437e-06
6.92494e-06
4.21223e-06
The program is finished


PS:

Read file <final-pro.err> for stderr output of this job.

