Sender: LSF System <lsfadmin@r01n26>
Subject: Job 3816871: <mytest> in cluster <sustchpc> Done

Job <mytest> was submitted from host <login03> by user <mae-liq1> in cluster <sustchpc> at Sat Jun  4 22:01:13 2022.
Job was executed on host(s) <2*r01n26>, in queue <ser>, as user <mae-liq1> in cluster <sustchpc> at Sat Jun  4 22:01:13 2022.
                            <3*r01n21>
</work/mae-liq1> was used as the home directory.
</work/mae-liq1/hpc/HPC-Final-Project> was used as the working directory.
Started at Sat Jun  4 22:01:13 2022.
Terminated at Sat Jun  4 22:01:28 2022.
Results reported at Sat Jun  4 22:01:28 2022.

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#BSUB -J mytest
#BSUB -q ser
#BSUB -e final-pro-log.err
#BSUB -o final-pro-log.out

module purge
module load mpi/intel/2018.4

mpirun -np 1 ./final.out -restart 1

#mpirun -np 2  ./final.out -ksp_type gmres -pc_type none -log_view

------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   2.00 sec.
    Max Memory :                                 18 MB
    Average Memory :                             18.00 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              7
    Max Threads :                                9
    Run time :                                   14 sec.
    Turnaround time :                            15 sec.

The output (if any) follows:

Mat Object: 1 MPI processes
  type: seqaij
row 0: (0, 1.65536)  (1, -0.32768) 
row 30: (29, -0.32768)  (30, 1.65536)  (31, -0.32768) 
row 31: (30, -0.32768)  (31, 1.65536)  (32, -0.32768) 
row 32: (31, -0.32768)  (32, 1.65536)  (33, -0.32768) 
row 33: (32, -0.32768)  (33, 1.65536)  (34, -0.32768) 
row 34: (33, -0.32768)  (34, 1.65536)  (35, -0.32768) 
row 35: (34, -0.32768)  (35, 1.65536)  (36, -0.32768) 
row 36: (35, -0.32768)  (36, 1.65536)  (37, -0.32768) 
row 37: (36, -0.32768)  (37, 1.65536)  (38, -0.32768) 
row 38: (37, -0.32768)  (38, 1.65536)  (39, -0.32768) 
row 39: (38, -0.32768)  (39, 1.65536)  (40, -0.32768) 
row 40: (39, -0.32768)  (40, 1.65536)  (41, -0.32768) 
row 41: (40, -0.32768)  (41, 1.65536)  (42, -0.32768) 
row 42: (41, -0.32768)  (42, 1.65536)  (43, -0.32768) 
row 43: (42, -0.32768)  (43, 1.65536)  (44, -0.32768) 
row 44: (43, -0.32768)  (44, 1.65536)  (45, -0.32768) 
row 45: (44, -0.32768)  (45, 1.65536)  (46, -0.32768) 
row 46: (45, -0.32768)  (46, 1.65536)  (47, -0.32768) 
row 47: (46, -0.32768)  (47, 1.65536)  (48, -0.32768) 
row 48: (47, -0.32768)  (48, 1.65536)  (49, -0.32768) 
row 49: (48, -0.32768)  (49, 1.65536)  (50, -0.32768) 
row 50: (49, -0.32768)  (50, 1.65536)  (51, -0.32768) 
row 51: (50, -0.32768)  (51, 1.65536)  (52, -0.32768) 
row 52: (51, -0.32768)  (52, 1.65536)  (53, -0.32768) 
row 53: (52, -0.32768)  (53, 1.65536)  (54, -0.32768) 
row 54: (53, -0.32768)  (54, 1.65536)  (55, -0.32768) 
row 55: (54, -0.32768)  (55, 1.65536)  (56, -0.32768) 
row 56: (55, -0.32768)  (56, 1.65536)  (57, -0.32768) 
row 57: (56, -0.32768)  (57, 1.65536)  (58, -0.32768) 
row 58: (57, -0.32768)  (58, 1.65536)  (59, -0.32768) 
row 59: (58, -0.32768)  (59, 1.65536)  (60, -0.32768) 
row 60: (59, -0.32768)  (60, 1.65536)  (61, -0.32768) 
row 61: (60, -0.32768)  (61, 1.65536)  (62, -0.32768) 
row 62: (61, -0.32768)  (62, 1.65536)  (63, -0.32768) 
row 63: (62, -0.32768)  (63, 1.65536)  (64, -0.32768) 
row 64: (63, -0.32768)  (64, 1.65536)  (65, -0.32768) 
row 65: (64, -0.32768)  (65, 1.65536)  (66, -0.32768) 
row 66: (65, -0.32768)  (66, 1.65536)  (67, -0.32768) 
row 67: (66, -0.32768)  (67, 1.65536)  (68, -0.32768) 
row 68: (67, -0.32768)  (68, 1.65536)  (69, -0.32768) 
row 69: (68, -0.32768)  (69, 1.65536)  (70, -0.32768) 
row 70: (69, -0.32768)  (70, 1.65536)  (71, -0.32768) 
row 71: (70, -0.32768)  (71, 1.65536)  (72, -0.32768) 
row 72: (71, -0.32768)  (72, 1.65536)  (73, -0.32768) 
row 73: (72, -0.32768)  (73, 1.65536)  (74, -0.32768) 
row 74: (73, -0.32768)  (74, 1.65536)  (75, -0.32768) 
row 75: (74, -0.32768)  (75, 1.65536)  (76, -0.32768) 
row 76: (75, -0.32768)  (76, 1.65536)  (77, -0.32768) 
row 77: (76, -0.32768)  (77, 1.65536)  (78, -0.32768) 
row 78: (77, -0.32768)  (78, 1.65536)  (79, -0.32768) 
row 79: (78, -0.32768)  (79, 1.65536)  (80, -0.32768) 
row 80: (79, -0.32768)  (80, 1.65536)  (81, -0.32768) 
row 81: (80, -0.32768)  (81, 1.65536)  (82, -0.32768) 
row 82: (81, -0.32768)  (82, 1.65536)  (83, -0.32768) 
row 83: (82, -0.32768)  (83, 1.65536)  (84, -0.32768) 
row 84: (83, -0.32768)  (84, 1.65536)  (85, -0.32768) 
row 85: (84, -0.32768)  (85, 1.65536)  (86, -0.32768) 
row 86: (85, -0.32768)  (86, 1.65536)  (87, -0.32768) 
row 87: (86, -0.32768)  (87, 1.65536)  (88, -0.32768) 
row 88: (87, -0.32768)  (88, 1.65536)  (89, -0.32768) 
row 89: (88, -0.32768)  (89, 1.65536)  (90, -0.32768) 
row 90: (89, -0.32768)  (90, 1.65536)  (91, -0.32768) 
row 91: (90, -0.32768)  (91, 1.65536)  (92, -0.32768) 
row 92: (91, -0.32768)  (92, 1.65536)  (93, -0.32768) 
row 93: (92, -0.32768)  (93, 1.65536)  (94, -0.32768) 
row 94: (93, -0.32768)  (94, 1.65536)  (95, -0.32768) 
row 95: (94, -0.32768)  (95, 1.65536)  (96, -0.32768) 
row 96: (95, -0.32768)  (96, 1.65536)  (97, -0.32768) 
row 97: (96, -0.32768)  (97, 1.65536)  (98, -0.32768) 
row 98: (97, -0.32768)  (98, 1.65536)  (99, -0.32768) 
row 99: (98, -0.32768)  (99, 1.65536)  (100, -0.32768) 
row 100: (99, -0.32768)  (100, 1.65536)  (101, -0.32768) 
row 101: (100, -0.32768)  (101, 1.65536)  (102, -0.32768) 
row 102: (101, -0.32768)  (102, 1.65536)  (103, -0.32768) 
row 103: (102, -0.32768)  (103, 1.65536)  (104, -0.32768) 
row 104: (103, -0.32768)  (104, 1.65536)  (105, -0.32768) 
row 105: (104, -0.32768)  (105, 1.65536)  (106, -0.32768) 
row 106: (105, -0.32768)  (106, 1.65536)  (107, -0.32768) 
row 107: (106, -0.32768)  (107, 1.65536)  (108, -0.32768) 
row 108: (107, -0.32768)  (108, 1.65536)  (109, -0.32768) 
row 109: (108, -0.32768)  (109, 1.65536)  (110, -0.32768) 
row 110: (109, -0.32768)  (110, 1.65536)  (111, -0.32768) 
row 111: (110, -0.32768)  (111, 1.65536)  (112, -0.32768) 
row 112: (111, -0.32768)  (112, 1.65536)  (113, -0.32768) 
row 113: (112, -0.32768)  (113, 1.65536)  (114, -0.32768) 
row 114: (113, -0.32768)  (114, 1.65536)  (115, -0.32768) 
row 115: (114, -0.32768)  (115, 1.65536)  (116, -0.32768) 
row 116: (115, -0.32768)  (116, 1.65536)  (117, -0.32768) 
row 117: (116, -0.32768)  (117, 1.65536)  (118, -0.32768) 
row 118: (117, -0.32768)  (118, 1.65536)  (119, -0.32768) 
row 119: (118, -0.32768)  (119, 1.65536)  (120, -0.32768) 
row 120: (119, -0.32768)  (120, 1.65536)  (121, -0.32768) 
row 121: (120, -0.32768)  (121, 1.65536)  (122, -0.32768) 
row 122: (121, -0.32768)  (122, 1.65536)  (123, -0.32768) 
row 123: (122, -0.32768)  (123, 1.65536)  (124, -0.32768) 
row 124: (123, -0.32768)  (124, 1.65536)  (125, -0.32768) 
row 125: (124, -0.32768)  (125, 1.65536)  (126, -0.32768) 
row 126: (125, -0.32768)  (126, 1.65536)  (127, -0.32768) 
row 127: (126, -0.32768)  (127, 1.65536) 
Reading u_old from h5 ...
It's implicit scheme
---------------------
Vec Object: restart_Vec 1 MPI processes
  type: seq
0.
0.00307603
0.00554165
0.00800429
0.0104624
0.0129146
0.0153593
0.017795
0.0202204
0.0226338
0.0250339
0.0274191
0.0297881
0.0321393
0.0344714
0.036783
0.0390725
0.0413388
0.0435802
0.0457956
0.0479835
0.0501427
0.0522718
0.0543695
0.0564345
0.0584657
0.0604617
0.0624213
0.0643434
0.0662268
0.0680703
0.0698728
0.0716332
0.0733505
0.0750235
0.0766514
0.078233
0.0797674
0.0812538
0.0826911
0.0840784
0.0854151
0.0867002
0.0879329
0.0891125
0.0902383
0.0913096
0.0923257
0.093286
0.0941899
0.0950369
0.0958264
0.0965579
0.0972311
0.0978454
0.0984005
0.0988961
0.0993318
0.0997073
0.100022
0.100277
0.100471
0.100604
0.100676
0.100687
0.100637
0.100526
0.100354
0.100121
0.0998275
0.0994733
0.0990587
0.098584
0.0980494
0.0974553
0.096802
0.0960899
0.0953193
0.0944908
0.0936048
0.0926619
0.0916626
0.0906075
0.0894972
0.0883324
0.0871138
0.085842
0.084518
0.0831423
0.0817159
0.0802396
0.0787143
0.0771408
0.0755202
0.0738533
0.0721413
0.070385
0.0685856
0.066744
0.0648615
0.0629392
0.0609781
0.0589794
0.0569444
0.0548743
0.0527702
0.0506335
0.0484654
0.0462672
0.0440403
0.0417859
0.0395054
0.0372002
0.0348716
0.0325211
0.03015
0.0277597
0.0253517
0.0229275
0.0204884
0.0180359
0.0155716
0.0130968
0.0106131
0.00812197
0.00562482
0.00312317
0.
The program is finished


PS:

Read file <final-pro-log.err> for stderr output of this job.

